cell_id,presence
2986922,1
2986923,1
2986924,1
2986925,1
2986985,1
2986986,1
2986987,1
2986988,1
2986989,1
2986990,1
2986991,1
2986992,1
2986993,1
2986994,1
2986995,1
2986996,1
2986997,1
2987000,1
2987006,1
2987008,1
2987009,1
2987010,1
2987011,1
2987012,1
2987013,1
2987014,1
2987015,1
2987016,1
2987017,1
2987018,1
2987019,1
2987039,1
2987040,1
2987041,1
2987042,1
2987043,1
2987044,1
2987045,1
2987046,1
2987047,1
2987049,1
2987055,1
2987056,1
2987072,1
2987086,1
2987087,1
2987088,1
2987092,1
2987094,1
2987095,1
2990432,1
2990433,1
2990434,1
2990435,1
2990436,1
2990437,1
2990438,1
2990439,1
2990440,1
2990441,1
2990442,1
2990443,1
2990444,1
2990445,1
2990447,1
2990448,1
2990449,1
2990468,1
2990469,1
2990470,1
2990471,1
2990472,1
2990473,1
2990474,1
2990475,1
2990476,1
2990477,1
2990478,1
2990479,1
2990480,1
2990481,1
2990482,1
2990483,1
2990484,1
2990485,1
2990486,1
2990487,1
2990488,1
2990489,1
2990490,1
2990491,1
2990492,1
2990493,1
2990494,1
2990495,1
2990496,1
2990497,1
2990498,1
2990499,1
2990500,1
2990501,1
2990502,1
2990503,1
2990504,1
2990505,1
2990506,1
2990507,1
2990508,1
2990509,1
2990510,1
2990511,1
2990512,1
2990513,1
2990514,1
2990515,1
2990516,1
2990517,1
2990518,1
2990519,1
2990520,1
2990521,1
2990522,1
2990523,1
2990524,1
2990525,1
2990526,1
2990527,1
2990528,1
2990529,1
2990530,1
2990531,1
2990532,1
2990533,1
2990534,1
2990535,1
2990536,1
2990537,1
2990538,1
2990539,1
2990540,1
2990541,1
2990542,1
2990543,1
2990603,1
2990604,1
2990605,1
2990606,1
2990607,1
2990608,1
2990609,1
2990610,1
2990611,1
2990612,1
2990613,1
2990614,1
2990625,1
2990626,1
2990627,1
2990628,1
2990629,1
2990630,1
2990631,1
2990632,1
2990633,1
2990634,1
2990635,1
2990636,1
2990656,1
2990657,1
2990658,1
2990659,1
2990660,1
2990661,1
2990662,1
2990663,1
2990664,1
2990665,1
2990666,1
2990667,1
2990671,1
2990672,1
2990689,1
2990705,1
2990709,1
2990712,1
2994049,1
2994050,1
2994051,1
2994052,1
2994053,1
2994054,1
2994055,1
2994056,1
2994057,1
2994058,1
2994059,1
2994060,1
2994061,1
2994062,1
2994063,1
2994064,1
2994066,1
2994067,1
2994085,1
2994086,1
2994087,1
2994088,1
2994089,1
2994090,1
2994091,1
2994092,1
2994093,1
2994094,1
2994095,1
2994096,1
2994097,1
2994098,1
2994099,1
2994100,1
2994101,1
2994102,1
2994103,1
2994104,1
2994105,1
2994106,1
2994107,1
2994108,1
2994109,1
2994110,1
2994111,1
2994112,1
2994113,1
2994114,1
2994115,1
2994116,1
2994117,1
2994118,1
2994119,1
2994120,1
2994121,1
2994122,1
2994123,1
2994124,1
2994125,1
2994126,1
2994127,1
2994128,1
2994129,1
2994130,1
2994131,1
2994132,1
2994133,1
2994134,1
2994135,1
2994136,1
2994137,1
2994138,1
2994139,1
2994140,1
2994141,1
2994142,1
2994143,1
2994144,1
2994145,1
2994146,1
2994147,1
2994148,1
2994149,1
2994150,1
2994151,1
2994152,1
2994153,1
2994154,1
2994155,1
2994156,1
2994157,1
2994158,1
2994159,1
2994160,1
2994161,1
2994220,1
2994221,1
2994222,1
2994223,1
2994224,1
2994225,1
2994226,1
2994227,1
2994228,1
2994229,1
2994230,1
2994244,1
2994245,1
2994246,1
2994247,1
2994248,1
2994249,1
2994250,1
2994251,1
2994252,1
2994253,1
2994254,1
2994272,1
2994273,1
2994274,1
2994275,1
2994276,1
2994277,1
2994278,1
2994279,1
2994280,1
2994281,1
2994282,1
2994283,1
2994284,1
2994285,1
2994288,1
2994289,1
2994306,1
2994322,1
2994323,1
2994326,1
2994327,1
2994329,1
2997666,1
2997667,1
2997668,1
2997669,1
2997670,1
2997671,1
2997672,1
2997673,1
2997674,1
2997675,1
2997676,1
2997677,1
2997678,1
2997679,1
2997680,1
2997683,1
2997684,1
2997685,1
2997703,1
2997704,1
2997705,1
2997706,1
2997707,1
2997708,1
2997709,1
2997710,1
2997711,1
2997712,1
2997713,1
2997714,1
2997715,1
2997716,1
2997717,1
2997718,1
2997719,1
2997720,1
2997721,1
2997722,1
2997723,1
2997724,1
2997725,1
2997726,1
2997727,1
2997728,1
2997729,1
2997730,1
2997731,1
2997732,1
2997733,1
2997734,1
2997735,1
2997736,1
2997737,1
2997738,1
2997739,1
2997740,1
2997741,1
2997742,1
2997743,1
2997744,1
2997745,1
2997746,1
2997747,1
2997748,1
2997749,1
2997750,1
2997751,1
2997752,1
2997753,1
2997754,1
2997755,1
2997756,1
2997757,1
2997758,1
2997759,1
2997760,1
2997761,1
2997762,1
2997763,1
2997764,1
2997765,1
2997766,1
2997767,1
2997768,1
2997769,1
2997770,1
2997771,1
2997772,1
2997773,1
2997774,1
2997775,1
2997776,1
2997777,1
2997778,1
2997779,1
2997836,1
2997837,1
2997838,1
2997839,1
2997840,1
2997841,1
2997842,1
2997843,1
2997844,1
2997845,1
2997846,1
2997861,1
2997862,1
2997863,1
2997864,1
2997865,1
2997866,1
2997867,1
2997868,1
2997869,1
2997870,1
2997871,1
2997888,1
2997890,1
2997891,1
2997892,1
2997893,1
2997894,1
2997895,1
2997896,1
2997897,1
2997898,1
2997899,1
2997900,1
2997901,1
2997902,1
2997903,1
2997904,1
2997923,1
2997924,1
2997940,1
2997944,1
2997946,1
2998177,1
2998178,1
3001283,1
3001284,1
3001285,1
3001286,1
3001287,1
3001288,1
3001289,1
3001290,1
3001291,1
3001292,1
3001293,1
3001294,1
3001295,1
3001296,1
3001297,1
3001300,1
3001301,1
3001302,1
3001322,1
3001323,1
3001324,1
3001325,1
3001326,1
3001327,1
3001328,1
3001329,1
3001330,1
3001331,1
3001332,1
3001333,1
3001334,1
3001335,1
3001336,1
3001337,1
3001338,1
3001339,1
3001340,1
3001341,1
3001342,1
3001343,1
3001344,1
3001345,1
3001346,1
3001347,1
3001348,1
3001349,1
3001350,1
3001351,1
3001352,1
3001353,1
3001354,1
3001355,1
3001356,1
3001357,1
3001358,1
3001359,1
3001360,1
3001361,1
3001362,1
3001363,1
3001364,1
3001365,1
3001366,1
3001367,1
3001368,1
3001369,1
3001370,1
3001371,1
3001372,1
3001373,1
3001374,1
3001375,1
3001376,1
3001377,1
3001378,1
3001379,1
3001380,1
3001381,1
3001382,1
3001383,1
3001384,1
3001385,1
3001386,1
3001387,1
3001388,1
3001389,1
3001390,1
3001391,1
3001392,1
3001393,1
3001394,1
3001395,1
3001396,1
3001397,1
3001452,1
3001453,1
3001454,1
3001455,1
3001456,1
3001457,1
3001458,1
3001459,1
3001460,1
3001461,1
3001462,1
3001478,1
3001479,1
3001480,1
3001481,1
3001482,1
3001483,1
3001484,1
3001485,1
3001486,1
3001487,1
3001488,1
3001489,1
3001505,1
3001507,1
3001508,1
3001509,1
3001510,1
3001511,1
3001512,1
3001513,1
3001514,1
3001515,1
3001516,1
3001517,1
3001518,1
3001519,1
3001520,1
3001521,1
3001541,1
3001557,1
3001558,1
3001562,1
3001563,1
3001794,1
3001795,1
3001906,1
3001907,1
3001994,1
3001995,1
3002017,1
3002018,1
3002019,1
3002020,1
3004900,1
3004901,1
3004902,1
3004903,1
3004904,1
3004905,1
3004906,1
3004907,1
3004908,1
3004909,1
3004910,1
3004911,1
3004912,1
3004913,1
3004914,1
3004915,1
3004917,1
3004918,1
3004919,1
3004920,1
3004940,1
3004941,1
3004942,1
3004943,1
3004944,1
3004945,1
3004946,1
3004947,1
3004948,1
3004949,1
3004950,1
3004951,1
3004952,1
3004953,1
3004954,1
3004955,1
3004956,1
3004957,1
3004958,1
3004959,1
3004960,1
3004961,1
3004962,1
3004963,1
3004964,1
3004965,1
3004966,1
3004967,1
3004968,1
3004969,1
3004970,1
3004971,1
3004972,1
3004973,1
3004974,1
3004975,1
3004976,1
3004977,1
3004978,1
3004979,1
3004980,1
3004981,1
3004982,1
3004983,1
3004984,1
3004985,1
3004986,1
3004987,1
3004988,1
3004989,1
3004990,1
3004991,1
3004992,1
3004993,1
3004994,1
3004995,1
3004996,1
3004997,1
3004998,1
3004999,1
3005000,1
3005001,1
3005002,1
3005003,1
3005004,1
3005005,1
3005006,1
3005007,1
3005008,1
3005009,1
3005010,1
3005011,1
3005012,1
3005013,1
3005014,1
3005015,1
3005068,1
3005069,1
3005070,1
3005071,1
3005072,1
3005073,1
3005074,1
3005075,1
3005076,1
3005077,1
3005078,1
3005079,1
3005094,1
3005095,1
3005096,1
3005097,1
3005098,1
3005099,1
3005100,1
3005101,1
3005102,1
3005103,1
3005104,1
3005105,1
3005106,1
3005107,1
3005108,1
3005121,1
3005122,1
3005123,1
3005124,1
3005126,1
3005128,1
3005129,1
3005130,1
3005131,1
3005132,1
3005133,1
3005134,1
3005135,1
3005136,1
3005137,1
3005159,1
3005175,1
3005181,1
3005523,1
3005524,1
3005611,1
3005612,1
3005634,1
3005635,1
3005636,1
3005637,1
3005638,1
3008517,1
3008518,1
3008519,1
3008520,1
3008521,1
3008522,1
3008523,1
3008524,1
3008525,1
3008526,1
3008527,1
3008528,1
3008529,1
3008530,1
3008531,1
3008532,1
3008533,1
3008534,1
3008535,1
3008536,1
3008537,1
3008559,1
3008560,1
3008561,1
3008562,1
3008563,1
3008564,1
3008565,1
3008566,1
3008567,1
3008568,1
3008569,1
3008570,1
3008571,1
3008572,1
3008573,1
3008574,1
3008575,1
3008576,1
3008577,1
3008578,1
3008579,1
3008580,1
3008581,1
3008582,1
3008583,1
3008584,1
3008585,1
3008586,1
3008587,1
3008588,1
3008589,1
3008590,1
3008591,1
3008592,1
3008593,1
3008594,1
3008595,1
3008596,1
3008597,1
3008598,1
3008599,1
3008600,1
3008601,1
3008602,1
3008603,1
3008604,1
3008605,1
3008606,1
3008607,1
3008608,1
3008609,1
3008610,1
3008611,1
3008612,1
3008613,1
3008614,1
3008615,1
3008616,1
3008617,1
3008618,1
3008619,1
3008620,1
3008621,1
3008622,1
3008623,1
3008624,1
3008625,1
3008626,1
3008627,1
3008628,1
3008629,1
3008630,1
3008631,1
3008632,1
3008633,1
3008685,1
3008686,1
3008687,1
3008688,1
3008689,1
3008690,1
3008691,1
3008692,1
3008693,1
3008694,1
3008695,1
3008711,1
3008712,1
3008713,1
3008714,1
3008715,1
3008716,1
3008717,1
3008718,1
3008719,1
3008720,1
3008721,1
3008722,1
3008723,1
3008724,1
3008725,1
3008738,1
3008739,1
3008740,1
3008743,1
3008744,1
3008745,1
3008746,1
3008747,1
3008748,1
3008749,1
3008750,1
3008751,1
3008752,1
3008753,1
3008754,1
3008776,1
3008777,1
3008778,1
3008792,1
3008798,1
3009140,1
3009141,1
3009228,1
3009229,1
3009251,1
3009252,1
3009253,1
3009254,1
3009255,1
3012134,1
3012135,1
3012136,1
3012137,1
3012138,1
3012139,1
3012140,1
3012141,1
3012142,1
3012143,1
3012144,1
3012145,1
3012146,1
3012147,1
3012148,1
3012149,1
3012150,1
3012151,1
3012152,1
3012153,1
3012154,1
3012155,1
3012177,1
3012178,1
3012179,1
3012180,1
3012181,1
3012182,1
3012183,1
3012184,1
3012185,1
3012186,1
3012187,1
3012188,1
3012189,1
3012190,1
3012191,1
3012192,1
3012193,1
3012194,1
3012195,1
3012196,1
3012197,1
3012198,1
3012199,1
3012200,1
3012201,1
3012202,1
3012203,1
3012204,1
3012205,1
3012206,1
3012207,1
3012208,1
3012209,1
3012210,1
3012211,1
3012212,1
3012213,1
3012214,1
3012215,1
3012216,1
3012217,1
3012218,1
3012219,1
3012220,1
3012221,1
3012222,1
3012223,1
3012224,1
3012225,1
3012226,1
3012227,1
3012228,1
3012229,1
3012230,1
3012231,1
3012232,1
3012233,1
3012234,1
3012235,1
3012236,1
3012237,1
3012238,1
3012239,1
3012240,1
3012241,1
3012242,1
3012243,1
3012244,1
3012245,1
3012246,1
3012247,1
3012248,1
3012249,1
3012250,1
3012301,1
3012302,1
3012303,1
3012304,1
3012305,1
3012306,1
3012307,1
3012308,1
3012309,1
3012310,1
3012311,1
3012312,1
3012328,1
3012329,1
3012330,1
3012331,1
3012332,1
3012333,1
3012334,1
3012335,1
3012336,1
3012337,1
3012338,1
3012339,1
3012340,1
3012341,1
3012342,1
3012354,1
3012355,1
3012356,1
3012357,1
3012360,1
3012364,1
3012365,1
3012366,1
3012367,1
3012368,1
3012369,1
3012371,1
3012372,1
3012395,1
3012396,1
3012404,1
3012409,1
3012415,1
3012846,1
3012847,1
3012848,1
3012849,1
3012868,1
3012869,1
3012870,1
3012871,1
3012872,1
3015751,1
3015752,1
3015753,1
3015754,1
3015755,1
3015756,1
3015757,1
3015758,1
3015759,1
3015760,1
3015761,1
3015762,1
3015763,1
3015764,1
3015765,1
3015766,1
3015767,1
3015768,1
3015769,1
3015770,1
3015771,1
3015772,1
3015794,1
3015795,1
3015796,1
3015797,1
3015798,1
3015799,1
3015800,1
3015801,1
3015802,1
3015803,1
3015804,1
3015805,1
3015806,1
3015807,1
3015808,1
3015809,1
3015810,1
3015811,1
3015812,1
3015813,1
3015814,1
3015815,1
3015816,1
3015817,1
3015818,1
3015819,1
3015820,1
3015821,1
3015822,1
3015823,1
3015824,1
3015825,1
3015826,1
3015827,1
3015828,1
3015829,1
3015830,1
3015831,1
3015832,1
3015833,1
3015834,1
3015835,1
3015836,1
3015837,1
3015838,1
3015839,1
3015840,1
3015841,1
3015842,1
3015843,1
3015844,1
3015845,1
3015846,1
3015847,1
3015848,1
3015849,1
3015850,1
3015851,1
3015852,1
3015853,1
3015854,1
3015855,1
3015856,1
3015857,1
3015858,1
3015859,1
3015860,1
3015861,1
3015862,1
3015863,1
3015864,1
3015865,1
3015866,1
3015867,1
3015868,1
3015869,1
3015917,1
3015918,1
3015919,1
3015920,1
3015921,1
3015922,1
3015923,1
3015924,1
3015925,1
3015926,1
3015927,1
3015928,1
3015929,1
3015946,1
3015947,1
3015950,1
3015951,1
3015952,1
3015953,1
3015954,1
3015955,1
3015956,1
3015957,1
3015958,1
3015959,1
3015968,1
3015969,1
3015971,1
3015972,1
3015973,1
3015974,1
3015977,1
3015983,1
3015984,1
3015985,1
3015986,1
3015987,1
3015988,1
3016014,1
3016015,1
3016020,1
3016021,1
3016026,1
3016300,1
3016463,1
3016464,1
3016466,1
3016489,1
3016490,1
3019369,1
3019370,1
3019371,1
3019372,1
3019373,1
3019374,1
3019375,1
3019376,1
3019377,1
3019378,1
3019379,1
3019380,1
3019381,1
3019382,1
3019383,1
3019384,1
3019385,1
3019386,1
3019387,1
3019388,1
3019389,1
3019412,1
3019413,1
3019414,1
3019415,1
3019416,1
3019417,1
3019418,1
3019419,1
3019420,1
3019421,1
3019422,1
3019423,1
3019424,1
3019425,1
3019426,1
3019427,1
3019428,1
3019429,1
3019430,1
3019431,1
3019432,1
3019433,1
3019434,1
3019435,1
3019436,1
3019437,1
3019438,1
3019439,1
3019440,1
3019441,1
3019442,1
3019443,1
3019444,1
3019445,1
3019446,1
3019447,1
3019448,1
3019449,1
3019450,1
3019451,1
3019452,1
3019453,1
3019454,1
3019455,1
3019456,1
3019457,1
3019458,1
3019459,1
3019460,1
3019461,1
3019462,1
3019463,1
3019464,1
3019465,1
3019466,1
3019467,1
3019468,1
3019469,1
3019470,1
3019471,1
3019472,1
3019473,1
3019474,1
3019475,1
3019476,1
3019477,1
3019478,1
3019479,1
3019480,1
3019481,1
3019482,1
3019483,1
3019484,1
3019485,1
3019486,1
3019532,1
3019533,1
3019534,1
3019535,1
3019536,1
3019537,1
3019538,1
3019539,1
3019540,1
3019541,1
3019542,1
3019543,1
3019544,1
3019545,1
3019546,1
3019568,1
3019569,1
3019570,1
3019571,1
3019572,1
3019573,1
3019574,1
3019575,1
3019576,1
3019577,1
3019578,1
3019582,1
3019583,1
3019584,1
3019585,1
3019586,1
3019587,1
3019588,1
3019589,1
3019590,1
3019593,1
3019594,1
3019595,1
3019596,1
3019597,1
3019598,1
3019599,1
3019600,1
3019633,1
3019634,1
3019637,1
3019638,1
3019642,1
3019643,1
3019917,1
3019957,1
3019958,1
3019959,1
3020081,1
3020082,1
3020107,1
3022986,1
3022987,1
3022988,1
3022989,1
3022990,1
3022991,1
3022992,1
3022993,1
3022994,1
3022995,1
3022996,1
3022997,1
3022998,1
3022999,1
3023000,1
3023001,1
3023002,1
3023003,1
3023004,1
3023005,1
3023006,1
3023030,1
3023031,1
3023032,1
3023033,1
3023034,1
3023035,1
3023036,1
3023037,1
3023038,1
3023039,1
3023040,1
3023041,1
3023042,1
3023043,1
3023044,1
3023045,1
3023046,1
3023047,1
3023048,1
3023049,1
3023050,1
3023051,1
3023052,1
3023053,1
3023054,1
3023055,1
3023056,1
3023057,1
3023058,1
3023059,1
3023060,1
3023061,1
3023062,1
3023063,1
3023064,1
3023065,1
3023066,1
3023067,1
3023068,1
3023069,1
3023070,1
3023071,1
3023072,1
3023073,1
3023074,1
3023075,1
3023076,1
3023077,1
3023078,1
3023079,1
3023080,1
3023081,1
3023082,1
3023083,1
3023084,1
3023085,1
3023086,1
3023087,1
3023088,1
3023089,1
3023090,1
3023091,1
3023092,1
3023093,1
3023094,1
3023095,1
3023096,1
3023097,1
3023098,1
3023099,1
3023100,1
3023101,1
3023102,1
3023103,1
3023104,1
3023105,1
3023148,1
3023149,1
3023150,1
3023151,1
3023152,1
3023153,1
3023154,1
3023155,1
3023156,1
3023157,1
3023158,1
3023159,1
3023160,1
3023161,1
3023162,1
3023182,1
3023183,1
3023184,1
3023186,1
3023188,1
3023189,1
3023190,1
3023191,1
3023192,1
3023193,1
3023194,1
3023195,1
3023196,1
3023197,1
3023199,1
3023200,1
3023203,1
3023204,1
3023205,1
3023206,1
3023207,1
3023208,1
3023209,1
3023210,1
3023211,1
3023212,1
3023213,1
3023214,1
3023215,1
3023216,1
3023252,1
3023253,1
3023254,1
3023259,1
3023574,1
3023575,1
3023698,1
3023699,1
3026603,1
3026604,1
3026605,1
3026606,1
3026607,1
3026608,1
3026609,1
3026610,1
3026611,1
3026612,1
3026613,1
3026614,1
3026615,1
3026616,1
3026617,1
3026618,1
3026619,1
3026620,1
3026621,1
3026622,1
3026623,1
3026648,1
3026649,1
3026650,1
3026651,1
3026652,1
3026653,1
3026654,1
3026655,1
3026656,1
3026657,1
3026658,1
3026659,1
3026660,1
3026661,1
3026662,1
3026663,1
3026664,1
3026665,1
3026666,1
3026667,1
3026668,1
3026669,1
3026670,1
3026671,1
3026672,1
3026673,1
3026674,1
3026675,1
3026676,1
3026677,1
3026678,1
3026679,1
3026680,1
3026681,1
3026682,1
3026683,1
3026684,1
3026685,1
3026686,1
3026687,1
3026688,1
3026689,1
3026690,1
3026691,1
3026692,1
3026693,1
3026694,1
3026695,1
3026696,1
3026697,1
3026698,1
3026699,1
3026700,1
3026701,1
3026702,1
3026703,1
3026704,1
3026705,1
3026706,1
3026707,1
3026708,1
3026709,1
3026710,1
3026711,1
3026712,1
3026713,1
3026714,1
3026715,1
3026716,1
3026717,1
3026718,1
3026719,1
3026720,1
3026721,1
3026722,1
3026723,1
3026765,1
3026766,1
3026767,1
3026768,1
3026769,1
3026770,1
3026771,1
3026772,1
3026773,1
3026774,1
3026775,1
3026776,1
3026777,1
3026778,1
3026779,1
3026800,1
3026801,1
3026806,1
3026807,1
3026808,1
3026809,1
3026810,1
3026811,1
3026812,1
3026813,1
3026814,1
3026815,1
3026816,1
3026821,1
3026822,1
3026823,1
3026824,1
3026825,1
3026826,1
3026827,1
3026828,1
3026830,1
3026831,1
3026872,1
3026876,1
3027155,1
3027191,1
3027192,1
3027301,1
3027311,1
3030220,1
3030221,1
3030222,1
3030223,1
3030224,1
3030225,1
3030226,1
3030227,1
3030228,1
3030229,1
3030230,1
3030231,1
3030232,1
3030233,1
3030234,1
3030235,1
3030236,1
3030237,1
3030238,1
3030239,1
3030240,1
3030266,1
3030267,1
3030268,1
3030269,1
3030270,1
3030271,1
3030272,1
3030273,1
3030274,1
3030275,1
3030276,1
3030277,1
3030278,1
3030279,1
3030280,1
3030281,1
3030282,1
3030283,1
3030284,1
3030285,1
3030286,1
3030287,1
3030288,1
3030289,1
3030290,1
3030291,1
3030292,1
3030293,1
3030294,1
3030295,1
3030296,1
3030297,1
3030298,1
3030299,1
3030300,1
3030301,1
3030302,1
3030303,1
3030304,1
3030305,1
3030306,1
3030307,1
3030308,1
3030309,1
3030310,1
3030311,1
3030312,1
3030313,1
3030314,1
3030315,1
3030316,1
3030317,1
3030318,1
3030319,1
3030320,1
3030321,1
3030322,1
3030323,1
3030324,1
3030325,1
3030326,1
3030327,1
3030328,1
3030329,1
3030330,1
3030331,1
3030332,1
3030333,1
3030334,1
3030335,1
3030336,1
3030337,1
3030338,1
3030339,1
3030340,1
3030358,1
3030359,1
3030360,1
3030382,1
3030383,1
3030384,1
3030385,1
3030386,1
3030387,1
3030388,1
3030389,1
3030390,1
3030391,1
3030392,1
3030393,1
3030394,1
3030395,1
3030396,1
3030424,1
3030425,1
3030426,1
3030427,1
3030428,1
3030429,1
3030430,1
3030431,1
3030432,1
3030433,1
3030438,1
3030439,1
3030441,1
3030442,1
3030443,1
3030444,1
3030445,1
3030446,1
3030447,1
3030448,1
3030490,1
3030492,1
3030503,1
3030504,1
3030772,1
3030917,1
3030918,1
3030919,1
3030927,1
3030928,1
3030929,1
3033837,1
3033838,1
3033839,1
3033840,1
3033841,1
3033842,1
3033843,1
3033844,1
3033845,1
3033846,1
3033847,1
3033848,1
3033849,1
3033850,1
3033851,1
3033852,1
3033853,1
3033854,1
3033855,1
3033856,1
3033857,1
3033858,1
3033884,1
3033885,1
3033886,1
3033887,1
3033888,1
3033889,1
3033890,1
3033891,1
3033892,1
3033893,1
3033894,1
3033895,1
3033896,1
3033897,1
3033898,1
3033899,1
3033900,1
3033901,1
3033902,1
3033903,1
3033904,1
3033905,1
3033906,1
3033907,1
3033908,1
3033909,1
3033910,1
3033911,1
3033912,1
3033913,1
3033914,1
3033915,1
3033916,1
3033917,1
3033918,1
3033919,1
3033920,1
3033921,1
3033922,1
3033923,1
3033924,1
3033925,1
3033926,1
3033927,1
3033928,1
3033929,1
3033930,1
3033931,1
3033932,1
3033933,1
3033934,1
3033935,1
3033936,1
3033937,1
3033938,1
3033939,1
3033940,1
3033941,1
3033942,1
3033943,1
3033944,1
3033945,1
3033946,1
3033947,1
3033948,1
3033949,1
3033950,1
3033951,1
3033952,1
3033953,1
3033954,1
3033955,1
3033956,1
3033957,1
3033958,1
3033959,1
3033973,1
3033974,1
3033975,1
3033976,1
3033977,1
3033978,1
3033998,1
3033999,1
3034000,1
3034001,1
3034002,1
3034003,1
3034004,1
3034005,1
3034006,1
3034007,1
3034008,1
3034009,1
3034011,1
3034012,1
3034042,1
3034043,1
3034044,1
3034045,1
3034046,1
3034047,1
3034048,1
3034049,1
3034050,1
3034055,1
3034056,1
3034058,1
3034059,1
3034060,1
3034061,1
3034064,1
3034065,1
3034107,1
3034108,1
3034109,1
3034120,1
3034121,1
3034390,1
3034392,1
3034393,1
3034534,1
3034535,1
3034536,1
3037454,1
3037455,1
3037456,1
3037457,1
3037458,1
3037459,1
3037460,1
3037461,1
3037462,1
3037463,1
3037464,1
3037465,1
3037466,1
3037467,1
3037468,1
3037469,1
3037470,1
3037471,1
3037472,1
3037473,1
3037475,1
3037502,1
3037503,1
3037504,1
3037505,1
3037506,1
3037507,1
3037508,1
3037509,1
3037510,1
3037511,1
3037512,1
3037513,1
3037514,1
3037515,1
3037516,1
3037517,1
3037518,1
3037519,1
3037520,1
3037521,1
3037522,1
3037523,1
3037524,1
3037525,1
3037526,1
3037527,1
3037528,1
3037529,1
3037530,1
3037531,1
3037532,1
3037533,1
3037534,1
3037535,1
3037536,1
3037537,1
3037538,1
3037539,1
3037540,1
3037541,1
3037542,1
3037543,1
3037544,1
3037545,1
3037546,1
3037547,1
3037548,1
3037549,1
3037550,1
3037551,1
3037552,1
3037553,1
3037554,1
3037555,1
3037556,1
3037557,1
3037558,1
3037559,1
3037560,1
3037561,1
3037562,1
3037563,1
3037564,1
3037565,1
3037566,1
3037567,1
3037568,1
3037569,1
3037570,1
3037571,1
3037572,1
3037573,1
3037574,1
3037575,1
3037576,1
3037577,1
3037578,1
3037579,1
3037588,1
3037589,1
3037590,1
3037591,1
3037592,1
3037593,1
3037594,1
3037595,1
3037615,1
3037616,1
3037617,1
3037618,1
3037619,1
3037620,1
3037621,1
3037622,1
3037623,1
3037624,1
3037625,1
3037626,1
3037661,1
3037662,1
3037663,1
3037664,1
3037665,1
3037673,1
3037674,1
3037675,1
3037676,1
3037677,1
3037678,1
3037679,1
3037680,1
3037681,1
3037724,1
3037725,1
3037727,1
3038006,1
3038007,1
3038008,1
3038009,1
3038010,1
3041071,1
3041072,1
3041073,1
3041074,1
3041075,1
3041076,1
3041077,1
3041078,1
3041079,1
3041080,1
3041081,1
3041082,1
3041083,1
3041084,1
3041085,1
3041086,1
3041087,1
3041088,1
3041089,1
3041090,1
3041092,1
3041120,1
3041121,1
3041122,1
3041123,1
3041124,1
3041125,1
3041126,1
3041127,1
3041128,1
3041129,1
3041130,1
3041131,1
3041132,1
3041133,1
3041134,1
3041135,1
3041136,1
3041137,1
3041138,1
3041139,1
3041140,1
3041141,1
3041142,1
3041143,1
3041144,1
3041145,1
3041146,1
3041147,1
3041148,1
3041149,1
3041150,1
3041151,1
3041152,1
3041153,1
3041154,1
3041155,1
3041156,1
3041157,1
3041158,1
3041159,1
3041160,1
3041161,1
3041162,1
3041163,1
3041164,1
3041165,1
3041166,1
3041167,1
3041168,1
3041169,1
3041170,1
3041171,1
3041172,1
3041173,1
3041174,1
3041175,1
3041176,1
3041177,1
3041178,1
3041179,1
3041180,1
3041181,1
3041182,1
3041183,1
3041184,1
3041185,1
3041186,1
3041187,1
3041188,1
3041189,1
3041190,1
3041191,1
3041192,1
3041193,1
3041194,1
3041195,1
3041196,1
3041197,1
3041198,1
3041199,1
3041201,1
3041202,1
3041203,1
3041204,1
3041205,1
3041207,1
3041208,1
3041209,1
3041210,1
3041211,1
3041212,1
3041214,1
3041215,1
3041232,1
3041233,1
