cell_id,presence
3478897,1
3478898,1
3478899,1
3478900,1
3478901,1
3478902,1
3478903,1
3478904,1
3478905,1
3478906,1
3478907,1
3478908,1
3478909,1
3478910,1
3478911,1
3478912,1
3478913,1
3478914,1
3478915,1
3478916,1
3478917,1
3478918,1
3478919,1
3478939,1
3478940,1
3478941,1
3478942,1
3478951,1
3478952,1
3478961,1
3478974,1
3478976,1
3478978,1
3479062,1
3479063,1
3479064,1
3479094,1
3479095,1
3479096,1
3479097,1
3479098,1
3479201,1
3479262,1
3479271,1
3479273,1
3479278,1
3479279,1
3479289,1
3479340,1
3479341,1
3479640,1
3479641,1
3479649,1
3479650,1
3479651,1
3482377,1
3482378,1
3482387,1
3482388,1
3482389,1
3482390,1
3482391,1
3482392,1
3482423,1
3482424,1
3482425,1
3482426,1
3482427,1
3482428,1
3482429,1
3482430,1
3482431,1
3482432,1
3482433,1
3482434,1
3482435,1
3482436,1
3482437,1
3482438,1
3482439,1
3482440,1
3482441,1
3482442,1
3482443,1
3482444,1
3482445,1
3482446,1
3482447,1
3482448,1
3482449,1
3482450,1
3482451,1
3482452,1
3482453,1
3482454,1
3482455,1
3482456,1
3482457,1
3482458,1
3482459,1
3482460,1
3482461,1
3482462,1
3482463,1
3482464,1
3482465,1
3482466,1
3482467,1
3482468,1
3482469,1
3482470,1
3482471,1
3482472,1
3482473,1
3482474,1
3482475,1
3482476,1
3482477,1
3482478,1
3482479,1
3482480,1
3482481,1
3482482,1
3482483,1
3482484,1
3482485,1
3482486,1
3482487,1
3482488,1
3482489,1
3482490,1
3482491,1
3482492,1
3482493,1
3482494,1
3482495,1
3482496,1
3482497,1
3482498,1
3482499,1
3482500,1
3482501,1
3482502,1
3482503,1
3482504,1
3482505,1
3482506,1
3482507,1
3482508,1
3482509,1
3482510,1
3482511,1
3482512,1
3482513,1
3482514,1
3482515,1
3482516,1
3482517,1
3482518,1
3482519,1
3482520,1
3482521,1
3482522,1
3482523,1
3482524,1
3482525,1
3482526,1
3482527,1
3482528,1
3482529,1
3482530,1
3482531,1
3482532,1
3482533,1
3482534,1
3482535,1
3482536,1
3482556,1
3482557,1
3482558,1
3482559,1
3482568,1
3482569,1
3482578,1
3482586,1
3482587,1
3482588,1
3482589,1
3482590,1
3482592,1
3482595,1
3482596,1
3482661,1
3482662,1
3482663,1
3482664,1
3482679,1
3482681,1
3482711,1
3482712,1
3482713,1
3482714,1
3482715,1
3482716,1
3482717,1
3482718,1
3482719,1
3482720,1
3482721,1
3482722,1
3482818,1
3482819,1
3482823,1
3482824,1
3482879,1
3482887,1
3482888,1
3482890,1
3482894,1
3482895,1
3482905,1
3482906,1
3482907,1
3482957,1
3482958,1
3483257,1
3483258,1
3486005,1
3486006,1
3486007,1
3486008,1
3486009,1
3486010,1
3486011,1
3486040,1
3486041,1
3486042,1
3486043,1
3486044,1
3486045,1
3486046,1
3486047,1
3486048,1
3486049,1
3486050,1
3486051,1
3486052,1
3486053,1
3486054,1
3486055,1
3486056,1
3486057,1
3486058,1
3486059,1
3486060,1
3486061,1
3486062,1
3486063,1
3486064,1
3486065,1
3486066,1
3486067,1
3486068,1
3486069,1
3486070,1
3486071,1
3486072,1
3486073,1
3486074,1
3486075,1
3486076,1
3486077,1
3486078,1
3486079,1
3486080,1
3486081,1
3486082,1
3486083,1
3486084,1
3486085,1
3486086,1
3486087,1
3486088,1
3486089,1
3486090,1
3486091,1
3486092,1
3486093,1
3486094,1
3486095,1
3486096,1
3486097,1
3486098,1
3486099,1
3486100,1
3486101,1
3486102,1
3486103,1
3486104,1
3486105,1
3486106,1
3486107,1
3486108,1
3486109,1
3486110,1
3486111,1
3486112,1
3486113,1
3486114,1
3486115,1
3486116,1
3486117,1
3486118,1
3486119,1
3486120,1
3486121,1
3486122,1
3486123,1
3486124,1
3486125,1
3486126,1
3486127,1
3486128,1
3486129,1
3486130,1
3486131,1
3486132,1
3486133,1
3486134,1
3486135,1
3486136,1
3486137,1
3486138,1
3486139,1
3486140,1
3486141,1
3486142,1
3486143,1
3486144,1
3486145,1
3486146,1
3486147,1
3486148,1
3486149,1
3486150,1
3486151,1
3486152,1
3486153,1
3486172,1
3486173,1
3486174,1
3486175,1
3486176,1
3486185,1
3486186,1
3486187,1
3486195,1
3486202,1
3486203,1
3486204,1
3486205,1
3486206,1
3486207,1
3486208,1
3486213,1
3486277,1
3486278,1
3486279,1
3486280,1
3486281,1
3486297,1
3486298,1
3486299,1
3486326,1
3486327,1
3486328,1
3486329,1
3486330,1
3486331,1
3486332,1
3486333,1
3486334,1
3486335,1
3486336,1
3486337,1
3486338,1
3486339,1
3486340,1
3486341,1
3486436,1
3486437,1
3486439,1
3486442,1
3486471,1
3486472,1
3486475,1
3486476,1
3486496,1
3486505,1
3486507,1
3486512,1
3486522,1
3486523,1
3486524,1
3486574,1
3486575,1
3486851,1
3486852,1
3489624,1
3489625,1
3489626,1
3489627,1
3489628,1
3489629,1
3489657,1
3489658,1
3489659,1
3489660,1
3489661,1
3489662,1
3489663,1
3489664,1
3489665,1
3489666,1
3489667,1
3489668,1
3489669,1
3489670,1
3489671,1
3489672,1
3489673,1
3489674,1
3489675,1
3489676,1
3489677,1
3489678,1
3489679,1
3489680,1
3489681,1
3489682,1
3489683,1
3489684,1
3489685,1
3489686,1
3489687,1
3489688,1
3489689,1
3489690,1
3489691,1
3489692,1
3489693,1
3489694,1
3489695,1
3489696,1
3489697,1
3489698,1
3489699,1
3489700,1
3489701,1
3489702,1
3489703,1
3489704,1
3489705,1
3489706,1
3489707,1
3489708,1
3489709,1
3489710,1
3489711,1
3489712,1
3489713,1
3489714,1
3489715,1
3489716,1
3489717,1
3489718,1
3489719,1
3489720,1
3489721,1
3489722,1
3489723,1
3489724,1
3489725,1
3489726,1
3489727,1
3489728,1
3489729,1
3489730,1
3489731,1
3489732,1
3489733,1
3489734,1
3489735,1
3489736,1
3489737,1
3489738,1
3489739,1
3489740,1
3489741,1
3489742,1
3489743,1
3489744,1
3489745,1
3489746,1
3489747,1
3489748,1
3489749,1
3489750,1
3489751,1
3489752,1
3489753,1
3489754,1
3489755,1
3489756,1
3489757,1
3489758,1
3489759,1
3489760,1
3489761,1
3489762,1
3489763,1
3489764,1
3489765,1
3489766,1
3489767,1
3489768,1
3489769,1
3489770,1
3489788,1
3489789,1
3489790,1
3489791,1
3489792,1
3489802,1
3489803,1
3489804,1
3489805,1
3489812,1
3489818,1
3489819,1
3489820,1
3489821,1
3489822,1
3489823,1
3489825,1
3489830,1
3489898,1
3489914,1
3489915,1
3489943,1
3489944,1
3489945,1
3489946,1
3489947,1
3489948,1
3489949,1
3489950,1
3489951,1
3489952,1
3489953,1
3489954,1
3489955,1
3489956,1
3489957,1
3489958,1
3489959,1
3490054,1
3490056,1
3490059,1
3490090,1
3490091,1
3490092,1
3490093,1
3490094,1
3490113,1
3490114,1
3490122,1
3490124,1
3490128,1
3490129,1
3490139,1
3490140,1
3490151,1
3490167,1
3490191,1
3490192,1
3490468,1
3490469,1
3493245,1
3493246,1
3493247,1
3493273,1
3493274,1
3493275,1
3493276,1
3493277,1
3493278,1
3493279,1
3493280,1
3493281,1
3493282,1
3493283,1
3493284,1
3493285,1
3493286,1
3493287,1
3493288,1
3493289,1
3493290,1
3493291,1
3493292,1
3493293,1
3493294,1
3493295,1
3493296,1
3493297,1
3493298,1
3493299,1
3493300,1
3493301,1
3493302,1
3493303,1
3493304,1
3493305,1
3493306,1
3493307,1
3493308,1
3493309,1
3493310,1
3493311,1
3493312,1
3493313,1
3493314,1
3493315,1
3493316,1
3493317,1
3493318,1
3493319,1
3493320,1
3493321,1
3493322,1
3493323,1
3493324,1
3493325,1
3493326,1
3493327,1
3493328,1
3493329,1
3493330,1
3493331,1
3493332,1
3493333,1
3493334,1
3493335,1
3493336,1
3493337,1
3493338,1
3493339,1
3493340,1
3493341,1
3493342,1
3493343,1
3493344,1
3493345,1
3493346,1
3493347,1
3493348,1
3493349,1
3493350,1
3493351,1
3493352,1
3493353,1
3493354,1
3493355,1
3493356,1
3493357,1
3493358,1
3493359,1
3493360,1
3493361,1
3493362,1
3493363,1
3493364,1
3493365,1
3493366,1
3493367,1
3493368,1
3493369,1
3493370,1
3493371,1
3493372,1
3493373,1
3493374,1
3493375,1
3493376,1
3493377,1
3493378,1
3493379,1
3493380,1
3493381,1
3493382,1
3493383,1
3493384,1
3493385,1
3493386,1
3493387,1
3493404,1
3493405,1
3493406,1
3493407,1
3493408,1
3493409,1
3493419,1
3493420,1
3493421,1
3493422,1
3493429,1
3493435,1
3493436,1
3493437,1
3493438,1
3493442,1
3493447,1
3493531,1
3493532,1
3493533,1
3493559,1
3493560,1
3493561,1
3493562,1
3493563,1
3493564,1
3493565,1
3493566,1
3493567,1
3493568,1
3493569,1
3493570,1
3493571,1
3493572,1
3493573,1
3493574,1
3493575,1
3493576,1
3493577,1
3493578,1
3493579,1
3493671,1
3493672,1
3493673,1
3493675,1
3493676,1
3493677,1
3493708,1
3493709,1
3493710,1
3493711,1
3493730,1
3493738,1
3493739,1
3493742,1
3493744,1
3493745,1
3493768,1
3493769,1
3493784,1
3493785,1
3496864,1
3496865,1
3496890,1
3496891,1
3496892,1
3496893,1
3496894,1
3496895,1
3496896,1
3496897,1
3496898,1
3496899,1
3496900,1
3496901,1
3496902,1
3496903,1
3496904,1
3496905,1
3496906,1
3496907,1
3496908,1
3496909,1
3496910,1
3496911,1
3496912,1
3496913,1
3496914,1
3496915,1
3496916,1
3496917,1
3496918,1
3496919,1
3496920,1
3496921,1
3496922,1
3496923,1
3496924,1
3496925,1
3496926,1
3496927,1
3496928,1
3496929,1
3496930,1
3496931,1
3496932,1
3496933,1
3496934,1
3496935,1
3496936,1
3496937,1
3496938,1
3496939,1
3496940,1
3496941,1
3496942,1
3496943,1
3496944,1
3496945,1
3496946,1
3496947,1
3496948,1
3496949,1
3496950,1
3496951,1
3496952,1
3496953,1
3496954,1
3496955,1
3496956,1
3496957,1
3496958,1
3496959,1
3496960,1
3496961,1
3496962,1
3496963,1
3496964,1
3496965,1
3496966,1
3496967,1
3496968,1
3496969,1
3496970,1
3496971,1
3496972,1
3496973,1
3496974,1
3496975,1
3496976,1
3496977,1
3496978,1
3496979,1
3496980,1
3496981,1
3496982,1
3496983,1
3496984,1
3496985,1
3496986,1
3496987,1
3496988,1
3496990,1
3496991,1
3496992,1
3496993,1
3496994,1
3496995,1
3496996,1
3496997,1
3496998,1
3496999,1
3497000,1
3497001,1
3497002,1
3497003,1
3497004,1
3497022,1
3497023,1
3497024,1
3497025,1
3497026,1
3497035,1
3497036,1
3497037,1
3497038,1
3497039,1
3497046,1
3497047,1
3497053,1
3497054,1
3497059,1
3497064,1
3497148,1
3497149,1
3497176,1
3497177,1
3497178,1
3497179,1
3497180,1
3497181,1
3497182,1
3497183,1
3497184,1
3497185,1
3497186,1
3497187,1
3497188,1
3497189,1
3497190,1
3497191,1
3497192,1
3497193,1
3497194,1
3497195,1
3497196,1
3497197,1
3497289,1
3497290,1
3497291,1
3497292,1
3497293,1
3497294,1
3497322,1
3497323,1
3497324,1
3497342,1
3497343,1
3497344,1
3497345,1
3497347,1
3497348,1
3497355,1
3497356,1
3497359,1
3497361,1
3497362,1
3497386,1
3500482,1
3500483,1
3500507,1
3500508,1
3500509,1
3500510,1
3500511,1
3500512,1
3500513,1
3500514,1
3500515,1
3500516,1
3500517,1
3500518,1
3500519,1
3500520,1
3500521,1
3500522,1
3500523,1
3500524,1
3500525,1
3500526,1
3500527,1
3500528,1
3500529,1
3500530,1
3500531,1
3500532,1
3500533,1
3500534,1
3500535,1
3500536,1
3500537,1
3500538,1
3500539,1
3500540,1
3500541,1
3500542,1
3500543,1
3500544,1
3500545,1
3500546,1
3500547,1
3500548,1
3500549,1
3500550,1
3500551,1
3500552,1
3500553,1
3500554,1
3500555,1
3500556,1
3500557,1
3500558,1
3500559,1
3500560,1
3500561,1
3500562,1
3500563,1
3500564,1
3500565,1
3500566,1
3500567,1
3500568,1
3500569,1
3500570,1
3500571,1
3500572,1
3500573,1
3500574,1
3500575,1
3500576,1
3500577,1
3500578,1
3500579,1
3500580,1
3500581,1
3500582,1
3500583,1
3500584,1
3500585,1
3500586,1
3500587,1
3500588,1
3500589,1
3500590,1
3500591,1
3500592,1
3500593,1
3500594,1
3500595,1
3500596,1
3500597,1
3500598,1
3500599,1
3500600,1
3500601,1
3500602,1
3500603,1
3500604,1
3500605,1
3500606,1
3500607,1
3500608,1
3500609,1
3500610,1
3500611,1
3500612,1
3500613,1
3500614,1
3500615,1
3500616,1
3500617,1
3500618,1
3500619,1
3500620,1
3500621,1
3500627,1
3500628,1
3500634,1
3500639,1
3500640,1
3500641,1
3500642,1
3500643,1
3500652,1
3500653,1
3500654,1
3500655,1
3500656,1
3500657,1
3500664,1
3500665,1
3500666,1
3500667,1
3500668,1
3500669,1
3500670,1
3500671,1
3500676,1
3500679,1
3500680,1
3500681,1
3500794,1
3500795,1
3500796,1
3500797,1
3500798,1
3500799,1
3500800,1
3500801,1
3500802,1
3500803,1
3500804,1
3500805,1
3500806,1
3500807,1
3500808,1
3500809,1
3500810,1
3500811,1
3500812,1
3500813,1
3500814,1
3500815,1
3500817,1
3500906,1
3500907,1
3500910,1
3500911,1
3500939,1
3500940,1
3500941,1
3500949,1
3500950,1
3500959,1
3500960,1
3500961,1
3500962,1
3500963,1
3500964,1
3500971,1
3500972,1
3500977,1
3500978,1
3501040,1
3501041,1
3501042,1
3504099,1
3504100,1
3504101,1
3504102,1
3504124,1
3504125,1
3504126,1
3504127,1
3504128,1
3504129,1
3504130,1
3504131,1
3504132,1
3504133,1
3504134,1
3504135,1
3504136,1
3504137,1
3504138,1
3504139,1
3504140,1
3504141,1
3504142,1
3504143,1
3504144,1
3504145,1
3504146,1
3504147,1
3504148,1
3504149,1
3504150,1
3504151,1
3504152,1
3504153,1
3504154,1
3504155,1
3504156,1
3504157,1
3504158,1
3504159,1
3504160,1
3504161,1
3504162,1
3504163,1
3504164,1
3504165,1
3504166,1
3504167,1
3504168,1
3504169,1
3504170,1
3504171,1
3504172,1
3504173,1
3504174,1
3504175,1
3504176,1
3504177,1
3504178,1
3504179,1
3504180,1
3504181,1
3504182,1
3504183,1
3504184,1
3504185,1
3504186,1
3504187,1
3504188,1
3504189,1
3504190,1
3504191,1
3504192,1
3504193,1
3504194,1
3504195,1
3504196,1
3504197,1
3504198,1
3504199,1
3504200,1
3504201,1
3504202,1
3504203,1
3504204,1
3504205,1
3504206,1
3504207,1
3504208,1
3504209,1
3504210,1
3504211,1
3504212,1
3504213,1
3504214,1
3504215,1
3504216,1
3504217,1
3504218,1
3504219,1
3504220,1
3504221,1
3504222,1
3504223,1
3504224,1
3504225,1
3504226,1
3504227,1
3504228,1
3504229,1
3504230,1
3504231,1
3504232,1
3504233,1
3504234,1
3504235,1
3504236,1
3504237,1
3504243,1
3504244,1
3504250,1
3504255,1
3504256,1
3504257,1
3504258,1
3504259,1
3504268,1
3504269,1
3504270,1
3504271,1
3504272,1
3504273,1
3504280,1
3504282,1
3504283,1
3504284,1
3504285,1
3504286,1
3504287,1
3504288,1
3504293,1
3504295,1
3504296,1
3504410,1
3504411,1
3504412,1
3504413,1
3504414,1
3504415,1
3504416,1
3504417,1
3504418,1
3504419,1
3504420,1
3504421,1
3504422,1
3504423,1
3504424,1
3504425,1
3504426,1
3504427,1
3504428,1
3504429,1
3504430,1
3504431,1
3504432,1
3504433,1
3504434,1
3504435,1
3504436,1
3504438,1
3504523,1
3504555,1
3504556,1
3504557,1
3504565,1
3504566,1
3504567,1
3504575,1
3504576,1
3504577,1
3504587,1
3504588,1
3504610,1
3504611,1
3504612,1
3504657,1
3504658,1
3504659,1
3507718,1
3507719,1
3507720,1
3507741,1
3507742,1
3507743,1
3507744,1
3507745,1
3507746,1
3507747,1
3507748,1
3507749,1
3507750,1
3507751,1
3507752,1
3507753,1
3507754,1
3507755,1
3507756,1
3507757,1
3507758,1
3507759,1
3507760,1
3507761,1
3507762,1
3507763,1
3507764,1
3507765,1
3507766,1
3507767,1
3507768,1
3507769,1
3507770,1
3507771,1
3507772,1
3507773,1
3507774,1
3507775,1
3507776,1
3507777,1
3507778,1
3507779,1
3507780,1
3507781,1
3507782,1
3507783,1
3507784,1
3507785,1
3507786,1
3507787,1
3507788,1
3507789,1
3507790,1
3507791,1
3507792,1
3507793,1
3507794,1
3507795,1
3507796,1
3507797,1
3507798,1
3507799,1
3507800,1
3507801,1
3507802,1
3507803,1
3507804,1
3507805,1
3507806,1
3507807,1
3507808,1
3507809,1
3507810,1
3507811,1
3507812,1
3507813,1
3507814,1
3507815,1
3507816,1
3507817,1
3507818,1
3507819,1
3507820,1
3507821,1
3507822,1
3507823,1
3507824,1
3507825,1
3507826,1
3507827,1
3507828,1
3507829,1
3507830,1
3507831,1
3507832,1
3507833,1
3507834,1
3507835,1
3507836,1
3507837,1
3507838,1
3507839,1
3507840,1
3507841,1
3507842,1
3507843,1
3507844,1
3507845,1
3507846,1
3507847,1
3507848,1
3507849,1
3507850,1
3507851,1
3507852,1
3507853,1
3507854,1
3507859,1
3507860,1
3507861,1
3507862,1
3507863,1
3507872,1
3507873,1
3507874,1
3507875,1
3507876,1
3507885,1
3507886,1
3507887,1
3507888,1
3507889,1
3507900,1
3507901,1
3507902,1
3507903,1
3507904,1
3507905,1
3507909,1
3507912,1
3508000,1
3508002,1
3508026,1
3508027,1
3508028,1
3508029,1
3508030,1
3508031,1
3508032,1
3508033,1
3508034,1
3508035,1
3508036,1
3508037,1
3508038,1
3508039,1
3508040,1
3508041,1
3508042,1
3508043,1
3508044,1
3508045,1
3508046,1
3508047,1
3508048,1
3508049,1
3508050,1
3508051,1
3508052,1
3508053,1
3508054,1
3508055,1
3508140,1
3508151,1
3508181,1
3508182,1
3508184,1
3508193,1
3508202,1
3508203,1
3508204,1
3508205,1
3508227,1
3508229,1
3508273,1
3508274,1
3508275,1
3508276,1
3511337,1
3511358,1
3511359,1
3511360,1
3511361,1
3511362,1
3511363,1
3511364,1
3511365,1
3511366,1
3511367,1
3511368,1
3511369,1
3511370,1
3511371,1
3511372,1
3511373,1
3511374,1
3511375,1
3511376,1
3511377,1
3511378,1
3511379,1
3511380,1
3511381,1
3511382,1
3511383,1
3511384,1
3511385,1
3511386,1
3511387,1
3511388,1
3511389,1
3511390,1
3511391,1
3511392,1
3511393,1
3511394,1
3511395,1
3511396,1
3511397,1
3511398,1
3511399,1
3511400,1
3511401,1
3511402,1
3511403,1
3511404,1
3511405,1
3511406,1
3511407,1
3511408,1
3511409,1
3511410,1
3511411,1
3511412,1
3511413,1
3511414,1
3511415,1
3511416,1
3511417,1
3511418,1
3511419,1
3511420,1
3511421,1
3511422,1
3511423,1
3511424,1
3511425,1
3511426,1
3511427,1
3511428,1
3511429,1
3511430,1
3511431,1
3511432,1
3511433,1
3511434,1
3511435,1
3511436,1
3511437,1
3511438,1
3511439,1
3511440,1
3511441,1
3511442,1
3511443,1
3511444,1
3511445,1
3511446,1
3511447,1
3511448,1
3511449,1
3511450,1
3511451,1
3511452,1
3511453,1
3511454,1
3511455,1
3511456,1
3511457,1
3511458,1
3511459,1
3511460,1
3511461,1
3511462,1
3511463,1
3511464,1
3511465,1
3511466,1
3511467,1
3511468,1
3511469,1
3511470,1
3511475,1
3511476,1
3511477,1
3511478,1
3511479,1
3511480,1
3511489,1
3511490,1
3511491,1
3511492,1
3511502,1
3511503,1
3511504,1
3511505,1
3511506,1
3511516,1
3511517,1
3511519,1
3511520,1
3511521,1
3511522,1
3511525,1
3511526,1
3511530,1
3511618,1
3511619,1
3511629,1
3511630,1
3511643,1
3511644,1
3511645,1
3511646,1
3511647,1
3511648,1
3511649,1
3511650,1
3511651,1
3511652,1
3511653,1
3511654,1
3511655,1
3511656,1
3511657,1
3511658,1
3511659,1
3511660,1
3511661,1
3511662,1
3511663,1
3511664,1
3511665,1
3511666,1
3511667,1
3511668,1
3511669,1
3511670,1
3511671,1
3511672,1
3511673,1
3511674,1
3511675,1
3511757,1
3511768,1
3511769,1
3511770,1
3511798,1
3511800,1
3511801,1
3511809,1
3511819,1
3511820,1
3511843,1
3511844,1
3511846,1
3511890,1
3511891,1
3511892,1
3511893,1
3514936,1
3514937,1
3514938,1
3514954,1
3514975,1
3514976,1
3514977,1
3514978,1
3514979,1
3514980,1
3514981,1
3514982,1
3514983,1
3514984,1
3514985,1
3514986,1
3514987,1
3514988,1
3514989,1
3514990,1
3514991,1
3514992,1
3514993,1
3514994,1
3514995,1
3514996,1
3514997,1
3514998,1
3514999,1
3515000,1
3515001,1
3515002,1
3515003,1
3515004,1
3515005,1
3515006,1
3515007,1
3515008,1
3515009,1
3515010,1
3515011,1
3515012,1
3515013,1
3515014,1
3515015,1
3515016,1
3515017,1
3515018,1
3515019,1
3515020,1
3515021,1
3515022,1
3515023,1
3515024,1
3515025,1
3515026,1
3515027,1
3515028,1
3515029,1
3515030,1
3515031,1
3515032,1
3515033,1
3515034,1
3515035,1
3515036,1
3515037,1
3515038,1
3515039,1
3515040,1
3515041,1
3515042,1
3515043,1
3515044,1
3515045,1
3515046,1
3515047,1
3515048,1
3515049,1
3515050,1
3515051,1
3515052,1
3515053,1
3515054,1
3515055,1
3515056,1
3515057,1
3515058,1
3515059,1
3515060,1
3515061,1
3515062,1
3515063,1
3515064,1
3515065,1
3515066,1
3515067,1
3515068,1
3515069,1
3515070,1
3515071,1
3515072,1
3515073,1
3515074,1
3515075,1
3515076,1
3515077,1
3515078,1
3515079,1
3515080,1
3515081,1
3515082,1
3515083,1
3515084,1
3515085,1
3515086,1
3515091,1
3515092,1
3515093,1
3515094,1
3515095,1
3515096,1
3515097,1
3515106,1
3515107,1
3515108,1
3515109,1
3515119,1
3515120,1
3515133,1
3515137,1
3515138,1
3515142,1
3515143,1
3515148,1
3515150,1
3515151,1
3515152,1
3515158,1
3515236,1
3515242,1
3515243,1
3515246,1
3515247,1
3515259,1
3515260,1
3515261,1
3515262,1
3515263,1
3515264,1
3515265,1
3515266,1
3515267,1
3515268,1
3515269,1
3515270,1
3515271,1
3515272,1
3515273,1
3515274,1
3515275,1
3515276,1
3515277,1
3515278,1
3515279,1
3515280,1
3515281,1
3515282,1
3515283,1
3515284,1
3515285,1
3515286,1
3515287,1
3515288,1
3515289,1
3515290,1
3515291,1
3515292,1
3515374,1
3515385,1
3515386,1
3515387,1
3515388,1
3515391,1
3515392,1
3515414,1
3515415,1
3515417,1
3515419,1
3515420,1
3515425,1
3515426,1
3515436,1
3515437,1
3515461,1
3515463,1
3515508,1
3515509,1
3515510,1
3515511,1
3518553,1
3518554,1
3518555,1
3518556,1
3518557,1
3518572,1
3518591,1
3518592,1
3518593,1
3518594,1
3518595,1
3518596,1
3518597,1
3518598,1
3518599,1
3518600,1
3518601,1
3518602,1
3518603,1
3518604,1
3518605,1
3518606,1
3518607,1
3518608,1
3518609,1
3518610,1
3518611,1
3518612,1
3518613,1
3518614,1
3518615,1
3518616,1
3518617,1
3518618,1
3518619,1
3518620,1
3518621,1
3518622,1
3518623,1
3518624,1
3518625,1
3518626,1
3518627,1
3518628,1
3518629,1
3518630,1
3518631,1
3518632,1
3518633,1
3518634,1
3518635,1
3518636,1
3518637,1
3518638,1
3518639,1
3518640,1
3518641,1
3518642,1
3518643,1
3518644,1
3518645,1
3518646,1
3518647,1
3518648,1
3518649,1
3518650,1
3518651,1
3518652,1
3518653,1
3518654,1
3518655,1
3518656,1
3518657,1
3518658,1
3518659,1
3518660,1
3518661,1
3518662,1
3518663,1
3518664,1
3518665,1
3518666,1
3518667,1
3518668,1
3518669,1
3518670,1
3518671,1
3518672,1
3518673,1
3518674,1
3518675,1
3518676,1
3518677,1
3518678,1
3518679,1
3518680,1
3518681,1
3518682,1
3518683,1
3518684,1
3518685,1
3518686,1
3518687,1
3518688,1
3518689,1
3518690,1
3518691,1
3518692,1
3518693,1
3518694,1
3518695,1
3518696,1
3518697,1
3518698,1
3518699,1
3518700,1
3518701,1
3518702,1
3518703,1
3518707,1
3518708,1
3518709,1
3518710,1
3518711,1
3518712,1
3518713,1
3518714,1
3518722,1
3518723,1
3518724,1
3518725,1
3518726,1
3518737,1
3518750,1
3518754,1
3518755,1
3518765,1
3518767,1
3518769,1
3518775,1
3518776,1
3518810,1
3518811,1
3518852,1
3518853,1
3518857,1
3518859,1
3518860,1
3518861,1
3518863,1
3518865,1
3518875,1
3518876,1
3518877,1
3518878,1
3518879,1
3518880,1
3518881,1
3518882,1
3518883,1
3518884,1
3518885,1
3518886,1
3518887,1
3518888,1
3518889,1
3518890,1
3518891,1
3518892,1
3518893,1
3518894,1
3518895,1
3518896,1
3518897,1
3518898,1
3518899,1
3518900,1
3518901,1
3518902,1
3518903,1
3518904,1
3518905,1
3518906,1
3518907,1
3518908,1
3518909,1
3518910,1
3518991,1
3519002,1
3519005,1
3519008,1
3519009,1
3519013,1
3519014,1
3519029,1
3519030,1
3519031,1
3519033,1
3519034,1
3519036,1
3519037,1
3519038,1
3519040,1
3519041,1
3519042,1
3519054,1
3519078,1
3519080,1
3519125,1
3519126,1
3519127,1
3519128,1
3519129,1
3519130,1
3522170,1
3522171,1
3522174,1
3522189,1
3522190,1
3522208,1
3522209,1
3522210,1
3522211,1
3522212,1
3522213,1
3522214,1
3522215,1
3522216,1
3522217,1
3522218,1
3522219,1
3522220,1
3522221,1
3522222,1
3522223,1
3522224,1
3522225,1
3522226,1
3522227,1
3522228,1
3522229,1
3522230,1
3522231,1
3522232,1
3522233,1
3522234,1
3522235,1
3522236,1
3522237,1
3522238,1
3522239,1
3522240,1
3522241,1
3522242,1
3522243,1
3522244,1
3522245,1
3522246,1
3522247,1
3522248,1
3522249,1
3522250,1
3522251,1
3522252,1
3522253,1
3522254,1
3522255,1
3522256,1
3522257,1
3522258,1
3522259,1
3522260,1
3522261,1
3522262,1
3522263,1
3522264,1
3522265,1
3522266,1
3522267,1
3522268,1
3522269,1
3522270,1
3522271,1
3522272,1
3522273,1
3522274,1
3522275,1
3522276,1
3522277,1
3522278,1
3522279,1
3522280,1
3522281,1
3522282,1
3522283,1
3522284,1
3522285,1
3522286,1
3522287,1
3522288,1
3522289,1
