cell_id,presence
3786706,1
3786707,1
3786708,1
3786709,1
3786710,1
3786713,1
3786714,1
3786715,1
3786716,1
3786719,1
3786773,1
3786774,1
3786839,1
3786840,1
3786841,1
3787305,1
3787306,1
3790050,1
3790051,1
3790052,1
3790053,1
3790054,1
3790055,1
3790056,1
3790057,1
3790058,1
3790059,1
3790060,1
3790061,1
3790062,1
3790063,1
3790064,1
3790065,1
3790066,1
3790067,1
3790068,1
3790069,1
3790070,1
3790071,1
3790072,1
3790073,1
3790074,1
3790075,1
3790076,1
3790077,1
3790078,1
3790079,1
3790080,1
3790081,1
3790082,1
3790083,1
3790084,1
3790085,1
3790086,1
3790087,1
3790088,1
3790089,1
3790090,1
3790091,1
3790092,1
3790093,1
3790094,1
3790095,1
3790096,1
3790097,1
3790099,1
3790101,1
3790102,1
3790111,1
3790112,1
3790113,1
3790114,1
3790121,1
3790122,1
3790123,1
3790125,1
3790126,1
3790127,1
3790128,1
3790129,1
3790130,1
3790131,1
3790132,1
3790133,1
3790134,1
3790135,1
3790136,1
3790137,1
3790138,1
3790139,1
3790140,1
3790141,1
3790142,1
3790143,1
3790144,1
3790145,1
3790146,1
3790147,1
3790148,1
3790149,1
3790150,1
3790151,1
3790152,1
3790153,1
3790154,1
3790155,1
3790156,1
3790157,1
3790158,1
3790159,1
3790161,1
3790162,1
3790163,1
3790164,1
3790165,1
3790166,1
3790167,1
3790168,1
3790169,1
3790170,1
3790171,1
3790172,1
3790173,1
3790174,1
3790175,1
3790176,1
3790177,1
3790178,1
3790179,1
3790180,1
3790181,1
3790182,1
3790183,1
3790184,1
3790185,1
3790186,1
3790187,1
3790188,1
3790189,1
3790190,1
3790191,1
3790192,1
3790193,1
3790194,1
3790195,1
3790196,1
3790197,1
3790198,1
3790199,1
3790200,1
3790201,1
3790202,1
3790203,1
3790204,1
3790205,1
3790206,1
3790207,1
3790208,1
3790209,1
3790210,1
3790211,1
3790212,1
3790213,1
3790214,1
3790215,1
3790223,1
3790224,1
3790225,1
3790226,1
3790227,1
3790228,1
3790229,1
3790230,1
3790231,1
3790232,1
3790233,1
3790234,1
3790315,1
3790316,1
3790317,1
3790318,1
3790319,1
3790320,1
3790321,1
3790322,1
3790323,1
3790324,1
3790327,1
3790328,1
3790330,1
3790331,1
3790332,1
3790336,1
3790390,1
3790391,1
3790392,1
3790456,1
3790457,1
3790922,1
3790923,1
3793666,1
3793667,1
3793668,1
3793669,1
3793670,1
3793671,1
3793672,1
3793673,1
3793674,1
3793675,1
3793676,1
3793677,1
3793678,1
3793679,1
3793680,1
3793681,1
3793682,1
3793683,1
3793684,1
3793685,1
3793686,1
3793687,1
3793688,1
3793689,1
3793690,1
3793691,1
3793692,1
3793693,1
3793694,1
3793695,1
3793696,1
3793697,1
3793698,1
3793699,1
3793700,1
3793701,1
3793702,1
3793703,1
3793704,1
3793705,1
3793706,1
3793707,1
3793708,1
3793709,1
3793710,1
3793711,1
3793712,1
3793713,1
3793716,1
3793728,1
3793729,1
3793730,1
3793731,1
3793734,1
3793735,1
3793736,1
3793738,1
3793739,1
3793742,1
3793743,1
3793744,1
3793745,1
3793746,1
3793747,1
3793748,1
3793749,1
3793750,1
3793751,1
3793752,1
3793753,1
3793754,1
3793755,1
3793756,1
3793757,1
3793758,1
3793759,1
3793760,1
3793761,1
3793762,1
3793763,1
3793764,1
3793765,1
3793766,1
3793767,1
3793768,1
3793769,1
3793770,1
3793771,1
3793772,1
3793773,1
3793774,1
3793775,1
3793776,1
3793777,1
3793778,1
3793779,1
3793780,1
3793781,1
3793782,1
3793783,1
3793784,1
3793785,1
3793786,1
3793787,1
3793788,1
3793789,1
3793790,1
3793791,1
3793792,1
3793793,1
3793794,1
3793795,1
3793796,1
3793797,1
3793798,1
3793799,1
3793800,1
3793801,1
3793802,1
3793803,1
3793804,1
3793805,1
3793806,1
3793807,1
3793808,1
3793809,1
3793810,1
3793811,1
3793812,1
3793813,1
3793814,1
3793815,1
3793816,1
3793817,1
3793818,1
3793819,1
3793820,1
3793821,1
3793822,1
3793823,1
3793824,1
3793825,1
3793826,1
3793827,1
3793828,1
3793829,1
3793830,1
3793831,1
3793839,1
3793840,1
3793841,1
3793842,1
3793843,1
3793844,1
3793845,1
3793846,1
3793847,1
3793848,1
3793849,1
3793850,1
3793851,1
3793934,1
3793935,1
3793936,1
3793937,1
3793938,1
3793939,1
3793940,1
3793941,1
3793942,1
3793945,1
3793946,1
3793947,1
3793949,1
3793950,1
3793951,1
3793952,1
3793953,1
3793954,1
3794008,1
3794010,1
3794011,1
3794405,1
3797283,1
3797284,1
3797285,1
3797286,1
3797287,1
3797288,1
3797289,1
3797290,1
3797291,1
3797292,1
3797293,1
3797294,1
3797295,1
3797296,1
3797297,1
3797298,1
3797299,1
3797300,1
3797301,1
3797302,1
3797303,1
3797304,1
3797305,1
3797306,1
3797307,1
3797308,1
3797309,1
3797310,1
3797311,1
3797312,1
3797313,1
3797314,1
3797315,1
3797316,1
3797317,1
3797318,1
3797319,1
3797320,1
3797321,1
3797322,1
3797323,1
3797324,1
3797325,1
3797326,1
3797327,1
3797328,1
3797329,1
3797330,1
3797333,1
3797344,1
3797345,1
3797346,1
3797347,1
3797348,1
3797349,1
3797350,1
3797351,1
3797352,1
3797353,1
3797354,1
3797360,1
3797361,1
3797362,1
3797363,1
3797364,1
3797365,1
3797366,1
3797367,1
3797368,1
3797369,1
3797370,1
3797371,1
3797372,1
3797373,1
3797374,1
3797375,1
3797376,1
3797377,1
3797378,1
3797379,1
3797380,1
3797381,1
3797382,1
3797383,1
3797384,1
3797385,1
3797386,1
3797387,1
3797388,1
3797389,1
3797390,1
3797391,1
3797393,1
3797394,1
3797395,1
3797396,1
3797397,1
3797398,1
3797399,1
3797400,1
3797401,1
3797402,1
3797403,1
3797404,1
3797405,1
3797406,1
3797407,1
3797408,1
3797409,1
3797410,1
3797411,1
3797412,1
3797413,1
3797414,1
3797415,1
3797416,1
3797417,1
3797418,1
3797419,1
3797420,1
3797421,1
3797422,1
3797423,1
3797424,1
3797425,1
3797426,1
3797427,1
3797428,1
3797429,1
3797430,1
3797431,1
3797432,1
3797433,1
3797434,1
3797435,1
3797436,1
3797437,1
3797438,1
3797439,1
3797440,1
3797441,1
3797442,1
3797443,1
3797444,1
3797445,1
3797446,1
3797447,1
3797456,1
3797457,1
3797458,1
3797459,1
3797460,1
3797461,1
3797462,1
3797463,1
3797464,1
3797465,1
3797466,1
3797467,1
3797468,1
3797554,1
3797555,1
3797556,1
3797557,1
3797558,1
3797559,1
3797564,1
3797565,1
3797566,1
3797625,1
3797628,1
3797629,1
3797692,1
3797693,1
3797694,1
3797695,1
3800898,1
3800899,1
3800900,1
3800901,1
3800902,1
3800903,1
3800904,1
3800905,1
3800906,1
3800907,1
3800908,1
3800909,1
3800910,1
3800911,1
3800912,1
3800913,1
3800914,1
3800915,1
3800916,1
3800917,1
3800918,1
3800919,1
3800920,1
3800921,1
3800922,1
3800923,1
3800924,1
3800925,1
3800926,1
3800927,1
3800928,1
3800929,1
3800930,1
3800931,1
3800932,1
3800933,1
3800934,1
3800935,1
3800936,1
3800937,1
3800938,1
3800939,1
3800940,1
3800941,1
3800942,1
3800943,1
3800944,1
3800945,1
3800946,1
3800947,1
3800950,1
3800959,1
3800960,1
3800961,1
3800962,1
3800963,1
3800964,1
3800965,1
3800966,1
3800967,1
3800968,1
3800969,1
3800970,1
3800971,1
3800972,1
3800977,1
3800978,1
3800979,1
3800980,1
3800981,1
3800982,1
3800983,1
3800984,1
3800985,1
3800986,1
3800987,1
3800988,1
3800989,1
3800990,1
3800991,1
3800992,1
3800993,1
3800994,1
3800995,1
3800996,1
3800997,1
3800998,1
3800999,1
3801000,1
3801001,1
3801002,1
3801003,1
3801004,1
3801005,1
3801006,1
3801007,1
3801008,1
3801009,1
3801010,1
3801011,1
3801012,1
3801013,1
3801014,1
3801015,1
3801016,1
3801017,1
3801018,1
3801019,1
3801020,1
3801021,1
3801022,1
3801023,1
3801024,1
3801025,1
3801026,1
3801027,1
3801028,1
3801029,1
3801030,1
3801031,1
3801032,1
3801033,1
3801034,1
3801035,1
3801036,1
3801037,1
3801038,1
3801039,1
3801040,1
3801041,1
3801042,1
3801043,1
3801044,1
3801045,1
3801046,1
3801047,1
3801048,1
3801049,1
3801050,1
3801051,1
3801052,1
3801053,1
3801054,1
3801055,1
3801056,1
3801057,1
3801058,1
3801059,1
3801060,1
3801061,1
3801062,1
3801063,1
3801064,1
3801073,1
3801074,1
3801075,1
3801076,1
3801077,1
3801078,1
3801079,1
3801080,1
3801081,1
3801082,1
3801083,1
3801084,1
3801172,1
3801173,1
3801174,1
3801175,1
3801176,1
3801177,1
3801178,1
3801179,1
3801180,1
3801181,1
3801182,1
3801242,1
3801243,1
3801246,1
3801247,1
3801309,1
3801312,1
3804513,1
3804514,1
3804515,1
3804516,1
3804517,1
3804518,1
3804519,1
3804520,1
3804521,1
3804522,1
3804523,1
3804524,1
3804525,1
3804526,1
3804527,1
3804528,1
3804529,1
3804530,1
3804531,1
3804532,1
3804533,1
3804534,1
3804535,1
3804536,1
3804537,1
3804538,1
3804539,1
3804540,1
3804541,1
3804542,1
3804543,1
3804544,1
3804545,1
3804546,1
3804547,1
3804548,1
3804549,1
3804550,1
3804551,1
3804552,1
3804553,1
3804554,1
3804555,1
3804556,1
3804557,1
3804558,1
3804559,1
3804560,1
3804561,1
3804562,1
3804576,1
3804577,1
3804578,1
3804579,1
3804580,1
3804581,1
3804582,1
3804583,1
3804584,1
3804585,1
3804586,1
3804587,1
3804594,1
3804596,1
3804597,1
3804598,1
3804599,1
3804600,1
3804601,1
3804602,1
3804603,1
3804604,1
3804605,1
3804606,1
3804607,1
3804608,1
3804609,1
3804610,1
3804611,1
3804612,1
3804613,1
3804614,1
3804615,1
3804616,1
3804617,1
3804618,1
3804619,1
3804620,1
3804621,1
3804622,1
3804623,1
3804624,1
3804625,1
3804626,1
3804627,1
3804628,1
3804629,1
3804630,1
3804631,1
3804632,1
3804633,1
3804634,1
3804635,1
3804636,1
3804637,1
3804638,1
3804639,1
3804640,1
3804641,1
3804642,1
3804643,1
3804644,1
3804645,1
3804646,1
3804647,1
3804648,1
3804649,1
3804650,1
3804651,1
3804652,1
3804653,1
3804654,1
3804655,1
3804656,1
3804657,1
3804658,1
3804659,1
3804660,1
3804661,1
3804662,1
3804663,1
3804664,1
3804665,1
3804666,1
3804667,1
3804668,1
3804669,1
3804670,1
3804671,1
3804672,1
3804673,1
3804674,1
3804675,1
3804676,1
3804677,1
3804678,1
3804679,1
3804680,1
3804690,1
3804691,1
3804692,1
3804693,1
3804694,1
3804695,1
3804696,1
3804697,1
3804698,1
3804699,1
3804700,1
3804701,1
3804795,1
3804796,1
3804797,1
3804798,1
3804860,1
3804861,1
3804862,1
3804864,1
3804865,1
3804926,1
3804928,1
3804929,1
3808116,1
3808117,1
3808118,1
3808119,1
3808120,1
3808121,1
3808122,1
3808123,1
3808124,1
3808125,1
3808129,1
3808130,1
3808131,1
3808132,1
3808133,1
3808134,1
3808135,1
3808136,1
3808137,1
3808138,1
3808139,1
3808140,1
3808141,1
3808142,1
3808143,1
3808144,1
3808145,1
3808146,1
3808147,1
3808148,1
3808149,1
3808150,1
3808151,1
3808152,1
3808153,1
3808154,1
3808155,1
3808156,1
3808157,1
3808158,1
3808159,1
3808160,1
3808161,1
3808162,1
3808163,1
3808164,1
3808165,1
3808166,1
3808167,1
3808168,1
3808169,1
3808170,1
3808171,1
3808172,1
3808173,1
3808174,1
3808175,1
3808176,1
3808177,1
3808178,1
3808179,1
3808182,1
3808191,1
3808192,1
3808193,1
3808194,1
3808195,1
3808196,1
3808197,1
3808198,1
3808199,1
3808200,1
3808201,1
3808202,1
3808203,1
3808204,1
3808214,1
3808215,1
3808218,1
3808219,1
3808220,1
3808221,1
3808222,1
3808223,1
3808224,1
3808225,1
3808226,1
3808227,1
3808228,1
3808229,1
3808230,1
3808231,1
3808232,1
3808233,1
3808234,1
3808235,1
3808236,1
3808237,1
3808238,1
3808239,1
3808240,1
3808241,1
3808242,1
3808243,1
3808244,1
3808245,1
3808246,1
3808247,1
3808248,1
3808249,1
3808250,1
3808251,1
3808252,1
3808253,1
3808254,1
3808255,1
3808256,1
3808257,1
3808258,1
3808259,1
3808260,1
3808261,1
3808262,1
3808263,1
3808264,1
3808265,1
3808266,1
3808267,1
3808268,1
3808269,1
3808270,1
3808271,1
3808272,1
3808273,1
3808274,1
3808275,1
3808276,1
3808277,1
3808278,1
3808279,1
3808280,1
3808281,1
3808282,1
3808283,1
3808284,1
3808285,1
3808286,1
3808287,1
3808288,1
3808289,1
3808290,1
3808291,1
3808292,1
3808293,1
3808294,1
3808295,1
3808296,1
3808297,1
3808307,1
3808308,1
3808309,1
3808310,1
3808311,1
3808312,1
3808313,1
3808314,1
3808315,1
3808316,1
3808317,1
3808318,1
3808479,1
3808482,1
3808544,1
3811733,1
3811734,1
3811735,1
3811736,1
3811737,1
3811738,1
3811739,1
3811740,1
3811741,1
3811742,1
3811743,1
3811744,1
3811745,1
3811746,1
3811747,1
3811748,1
3811749,1
3811750,1
3811751,1
3811752,1
3811753,1
3811754,1
3811755,1
3811756,1
3811757,1
3811758,1
3811759,1
3811760,1
3811761,1
3811762,1
3811763,1
3811764,1
3811765,1
3811766,1
3811767,1
3811768,1
3811769,1
3811770,1
3811771,1
3811772,1
3811773,1
3811774,1
3811775,1
3811776,1
3811777,1
3811778,1
3811779,1
3811780,1
3811781,1
3811782,1
3811783,1
3811784,1
3811785,1
3811786,1
3811787,1
3811788,1
3811789,1
3811790,1
3811791,1
3811792,1
3811793,1
3811794,1
3811795,1
3811796,1
3811797,1
3811798,1
3811799,1
3811800,1
3811801,1
3811802,1
3811803,1
3811804,1
3811807,1
3811808,1
3811809,1
3811810,1
3811811,1
3811812,1
3811813,1
3811814,1
3811815,1
3811816,1
3811817,1
3811818,1
3811819,1
3811820,1
3811821,1
3811834,1
3811835,1
3811836,1
3811837,1
3811838,1
3811839,1
3811840,1
3811841,1
3811842,1
3811843,1
3811844,1
3811845,1
3811846,1
3811847,1
3811848,1
3811849,1
3811850,1
3811851,1
3811852,1
3811853,1
3811854,1
3811855,1
3811856,1
3811857,1
3811858,1
3811860,1
3811861,1
3811862,1
3811863,1
3811864,1
3811865,1
3811866,1
3811867,1
3811868,1
3811869,1
3811870,1
3811871,1
3811872,1
3811873,1
3811874,1
3811875,1
3811876,1
3811877,1
3811878,1
3811879,1
3811880,1
3811881,1
3811882,1
3811883,1
3811884,1
3811885,1
3811886,1
3811887,1
3811888,1
3811889,1
3811890,1
3811891,1
3811892,1
3811893,1
3811894,1
3811895,1
3811896,1
3811897,1
3811898,1
3811899,1
3811900,1
3811901,1
3811902,1
3811903,1
3811904,1
3811905,1
3811906,1
3811907,1
3811908,1
3811909,1
3811910,1
3811911,1
3811912,1
3811913,1
3811924,1
3811925,1
3811926,1
3811927,1
3811928,1
3811929,1
3811930,1
3811931,1
3811932,1
3811933,1
3811934,1
3811935,1
3812096,1
3812097,1
3812098,1
3812099,1
3815350,1
3815351,1
3815352,1
3815353,1
3815354,1
3815355,1
3815356,1
3815357,1
3815358,1
3815359,1
3815360,1
3815361,1
3815362,1
3815363,1
3815364,1
3815365,1
3815366,1
3815367,1
3815368,1
3815369,1
3815370,1
3815371,1
3815372,1
3815373,1
3815374,1
3815375,1
3815376,1
3815377,1
3815378,1
3815379,1
3815380,1
3815381,1
3815382,1
3815383,1
3815384,1
3815385,1
3815386,1
3815387,1
3815388,1
3815389,1
3815390,1
3815391,1
3815392,1
3815393,1
3815394,1
3815395,1
3815396,1
3815397,1
3815398,1
3815399,1
3815400,1
3815401,1
3815402,1
3815403,1
3815404,1
3815405,1
3815406,1
3815407,1
3815408,1
3815409,1
3815410,1
3815411,1
3815412,1
3815413,1
3815414,1
3815415,1
3815416,1
3815417,1
3815418,1
3815419,1
3815420,1
3815421,1
3815422,1
3815423,1
3815424,1
3815425,1
3815426,1
3815427,1
3815428,1
3815429,1
3815430,1
3815431,1
3815432,1
3815433,1
3815434,1
3815435,1
3815436,1
3815437,1
3815438,1
3815454,1
3815455,1
3815456,1
3815457,1
3815458,1
3815459,1
3815460,1
3815461,1
3815462,1
3815463,1
3815464,1
3815465,1
3815466,1
3815467,1
3815470,1
3815471,1
3815472,1
3815473,1
3815474,1
3815477,1
3815478,1
3815479,1
3815480,1
3815481,1
3815482,1
3815483,1
3815484,1
3815485,1
3815486,1
3815487,1
3815488,1
3815489,1
3815490,1
3815491,1
3815492,1
3815493,1
3815494,1
3815495,1
3815496,1
3815497,1
3815498,1
3815499,1
3815500,1
3815501,1
3815502,1
3815503,1
3815504,1
3815505,1
3815506,1
3815507,1
3815508,1
3815509,1
3815510,1
3815511,1
3815512,1
3815513,1
3815514,1
3815515,1
3815516,1
3815517,1
3815518,1
3815519,1
3815520,1
3815521,1
3815522,1
3815523,1
3815524,1
3815525,1
3815526,1
3815527,1
3815528,1
3815529,1
3815543,1
3815544,1
3815545,1
3815546,1
3815547,1
3815548,1
3815549,1
3815550,1
3815551,1
3818966,1
3818967,1
3818968,1
3818969,1
3818970,1
3818971,1
3818972,1
3818973,1
3818974,1
3818975,1
3818976,1
3818977,1
3818978,1
3818979,1
3818980,1
3818981,1
3818982,1
3818983,1
3818984,1
3818985,1
3818986,1
3818987,1
3818988,1
3818989,1
3818990,1
3818991,1
3818992,1
3818993,1
3818994,1
3818995,1
3818996,1
3818997,1
3818998,1
3818999,1
3819000,1
3819001,1
3819002,1
3819003,1
3819004,1
3819005,1
3819006,1
3819007,1
3819008,1
3819009,1
3819010,1
3819011,1
3819012,1
3819013,1
3819014,1
3819015,1
3819016,1
3819017,1
3819018,1
3819019,1
3819020,1
3819021,1
3819022,1
3819023,1
3819024,1
3819025,1
3819026,1
3819027,1
3819028,1
3819029,1
3819030,1
3819031,1
3819032,1
3819033,1
3819034,1
3819035,1
3819036,1
3819037,1
3819038,1
3819039,1
3819040,1
3819041,1
3819042,1
3819043,1
3819044,1
3819045,1
3819046,1
3819047,1
3819048,1
3819049,1
3819050,1
3819051,1
3819052,1
3819053,1
3819054,1
3819055,1
3819071,1
3819073,1
3819074,1
3819077,1
3819079,1
3819080,1
3819081,1
3819082,1
3819083,1
3819084,1
3819085,1
3819087,1
3819088,1
3819089,1
3819094,1
3819095,1
3819096,1
3819097,1
3819098,1
3819099,1
3819100,1
3819101,1
3819102,1
3819103,1
3819104,1
3819105,1
3819106,1
3819107,1
3819108,1
3819109,1
3819110,1
3819111,1
3819112,1
3819113,1
3819114,1
3819115,1
3819116,1
3819117,1
3819118,1
3819119,1
3819120,1
3819121,1
3819122,1
3819123,1
3819124,1
3819125,1
3819126,1
3819127,1
3819128,1
3819129,1
3819130,1
3819131,1
3819132,1
3819133,1
3819134,1
3819135,1
3819136,1
3819137,1
3819138,1
3819139,1
3819140,1
3819141,1
3819142,1
3819143,1
3819144,1
3819145,1
3819146,1
3819148,1
3819160,1
3819161,1
3819162,1
3819163,1
3819164,1
3819165,1
3819166,1
3819167,1
3822576,1
3822577,1
3822578,1
3822579,1
3822582,1
3822583,1
3822584,1
3822585,1
3822586,1
3822587,1
3822588,1
3822589,1
3822590,1
3822591,1
3822592,1
3822593,1
3822594,1
3822595,1
3822596,1
3822597,1
3822598,1
3822599,1
3822600,1
3822601,1
3822602,1
3822603,1
3822604,1
3822605,1
3822606,1
3822607,1
3822608,1
3822609,1
3822610,1
3822611,1
3822612,1
3822613,1
3822614,1
3822615,1
3822616,1
3822617,1
3822618,1
3822619,1
3822620,1
3822621,1
3822622,1
3822623,1
3822624,1
3822625,1
3822626,1
3822627,1
3822628,1
3822629,1
3822630,1
3822631,1
3822632,1
3822633,1
3822634,1
3822635,1
3822636,1
3822637,1
3822638,1
3822639,1
3822640,1
3822641,1
3822642,1
3822643,1
3822644,1
3822645,1
3822646,1
3822647,1
3822648,1
3822649,1
3822650,1
3822651,1
3822652,1
3822653,1
3822654,1
3822655,1
3822656,1
3822657,1
3822658,1
3822660,1
3822661,1
3822662,1
3822663,1
3822664,1
3822665,1
3822666,1
3822667,1
3822668,1
3822669,1
3822670,1
3822694,1
3822695,1
3822696,1
3822697,1
3822698,1
3822703,1
3822704,1
3822705,1
3822706,1
3822707,1
3822712,1
3822713,1
3822714,1
3822715,1
3822716,1
3822717,1
3822718,1
3822719,1
3822720,1
3822721,1
3822722,1
3822723,1
3822724,1
3822725,1
3822726,1
3822727,1
3822728,1
3822729,1
3822730,1
3822731,1
3822732,1
3822733,1
3822734,1
3822735,1
3822736,1
3822737,1
3822738,1
3822739,1
3822740,1
3822741,1
3822742,1
3822743,1
3822744,1
3822745,1
3822746,1
3822747,1
3822748,1
3822749,1
3822750,1
3822751,1
3822752,1
3822753,1
3822754,1
3822755,1
3822756,1
3822757,1
3822758,1
3822759,1
3822760,1
3822761,1
3822762,1
3822776,1
3822777,1
3822778,1
3822779,1
3822780,1
3822781,1
3822782,1
3822783,1
3822784,1
3826193,1
3826194,1
3826195,1
3826196,1
3826197,1
3826198,1
3826199,1
3826200,1
3826201,1
3826202,1
3826203,1
3826204,1
3826205,1
3826206,1
3826207,1
3826208,1
3826209,1
3826210,1
3826211,1
3826212,1
3826213,1
3826214,1
3826215,1
3826216,1
3826217,1
3826218,1
3826219,1
3826220,1
3826221,1
3826222,1
3826223,1
3826224,1
3826225,1
3826226,1
3826227,1
3826228,1
3826229,1
3826230,1
3826231,1
3826232,1
3826233,1
3826234,1
3826235,1
3826236,1
3826237,1
3826238,1
3826239,1
3826240,1
3826241,1
3826242,1
3826243,1
3826244,1
3826245,1
3826246,1
3826247,1
3826248,1
3826249,1
3826250,1
3826251,1
3826252,1
3826253,1
3826254,1
3826255,1
3826256,1
3826257,1
3826258,1
3826259,1
3826260,1
3826261,1
3826262,1
3826263,1
3826264,1
3826265,1
3826266,1
3826267,1
3826268,1
3826269,1
3826270,1
3826271,1
3826272,1
3826276,1
3826277,1
3826278,1
3826279,1
3826280,1
3826281,1
3826282,1
3826283,1
3826284,1
3826313,1
3826314,1
3826319,1
3826320,1
3826322,1
3826323,1
3826324,1
3826328,1
3826329,1
3826331,1
3826332,1
3826333,1
3826334,1
3826335,1
3826336,1
3826337,1
3826338,1
3826339,1
3826340,1
3826341,1
3826342,1
3826343,1
3826344,1
3826345,1
3826346,1
3826347,1
3826348,1
3826349,1
3826350,1
3826351,1
3826352,1
3826353,1
3826354,1
3826355,1
3826356,1
3826357,1
3826358,1
3826359,1
3826360,1
3826361,1
3826362,1
3826363,1
3826364,1
3826365,1
3826366,1
3826367,1
3826368,1
3826369,1
3826370,1
3826371,1
3826372,1
3826373,1
3826374,1
3826375,1
3826376,1
3826377,1
3826378,1
3826393,1
3826394,1
3826395,1
3826396,1
3826397,1
3826398,1
3826399,1
3826400,1
3826401,1
3826646,1
3826647,1
3829810,1
3829811,1
3829812,1
3829813,1
3829814,1
3829815,1
3829816,1
3829817,1
3829818,1
3829819,1
3829820,1
3829821,1
3829822,1
3829823,1
3829824,1
3829825,1
3829826,1
3829827,1
3829828,1
3829829,1
3829830,1
3829831,1
3829832,1
3829833,1
3829834,1
3829835,1
3829836,1
3829837,1
3829838,1
3829839,1
3829840,1
3829841,1
3829842,1
3829843,1
3829844,1
3829845,1
3829846,1
3829847,1
3829848,1
3829849,1
3829850,1
3829851,1
3829852,1
3829853,1
3829854,1
3829855,1
3829856,1
3829857,1
3829858,1
3829859,1
3829860,1
3829861,1
3829862,1
3829863,1
3829864,1
3829865,1
3829866,1
3829867,1
3829868,1
3829869,1
3829870,1
3829871,1
3829872,1
3829873,1
3829874,1
3829875,1
3829876,1
3829877,1
3829878,1
3829879,1
3829880,1
3829881,1
3829882,1
3829883,1
3829884,1
3829885,1
3829886,1
3829887,1
3829888,1
3829889,1
3829931,1
3829936,1
3829940,1
3829941,1
3829942,1
3829948,1
3829949,1
3829950,1
3829951,1
3829952,1
3829953,1
3829954,1
3829955,1
3829956,1
3829957,1
3829958,1
3829959,1
3829960,1
3829961,1
3829962,1
3829963,1
3829964,1
3829965,1
3829966,1
3829967,1
3829968,1
3829969,1
3829970,1
3829971,1
3829972,1
3829973,1
3829974,1
3829975,1
3829976,1
3829977,1
3829978,1
3829979,1
3829980,1
3829981,1
3829982,1
3829983,1
3829984,1
3829985,1
3829986,1
3829987,1
3829988,1
3829989,1
3829990,1
3829991,1
3829992,1
3829993,1
3829994,1
3829995,1
3830009,1
3830010,1
3830011,1
3830013,1
3830014,1
3830015,1
3830016,1
3830017,1
3830262,1
3830263,1
3830264,1
3833427,1
3833428,1
3833429,1
3833430,1
3833431,1
3833432,1
3833433,1
3833434,1
3833435,1
3833436,1
3833437,1
3833438,1
3833439,1
3833440,1
3833441,1
3833442,1
3833443,1
3833444,1
3833445,1
3833446,1
3833447,1
3833448,1
3833449,1
3833450,1
3833451,1
3833452,1
3833453,1
3833454,1
3833455,1
3833456,1
3833457,1
3833458,1
3833459,1
3833460,1
3833461,1
3833462,1
3833463,1
3833464,1
3833465,1
3833466,1
3833467,1
3833468,1
3833469,1
3833470,1
3833471,1
3833472,1
3833473,1
3833474,1
3833475,1
3833476,1
3833477,1
3833478,1
3833479,1
3833480,1
3833481,1
3833482,1
3833483,1
3833484,1
3833485,1
3833486,1
3833487,1
3833488,1
3833489,1
3833490,1
3833491,1
3833492,1
3833493,1
3833494,1
3833495,1
3833496,1
3833497,1
3833498,1
3833499,1
3833500,1
3833501,1
3833502,1
3833503,1
3833504,1
3833556,1
3833557,1
3833558,1
3833565,1
3833566,1
3833567,1
3833568,1
3833569,1
3833570,1
3833571,1
3833572,1
3833573,1
3833574,1
3833575,1
3833576,1
3833577,1
3833578,1
3833579,1
3833580,1
3833581,1
3833582,1
3833583,1
3833584,1
3833585,1
3833586,1
3833587,1
3833588,1
3833589,1
3833590,1
3833591,1
3833592,1
3833593,1
3833594,1
3833595,1
3833596,1
3833597,1
3833598,1
3833599,1
3833600,1
3833601,1
3833602,1
3833603,1
3833604,1
3833605,1
3833606,1
3833607,1
3833608,1
3833609,1
3833610,1
3833611,1
3833627,1
3833628,1
3833629,1
3833630,1
3833631,1
3833632,1
3833633,1
3833880,1
